Latitude, Longitude, Altitude, Timestamp
31.772125244140625, 35.21354500676476, 780.531982421875, 2019-12-20 09:51:10 +0000
31.772136994018013, 35.213552507001424, 780.724853515625, 2019-12-20 09:52:55 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:02 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:07 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:12 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:17 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:22 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:27 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:32 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:37 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:42 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:47 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:52 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:53:57 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:54:02 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:54:07 +0000
31.772142652214267, 35.21343200973382, 702.5037986755372, 2019-12-20 09:54:12 +0000
31.77218071877058, 35.21345994835924, 782.9011009216309, 2019-12-20 09:54:17 +0000
31.772182178483398, 35.213451055944965, 782.873187083252, 2019-12-20 09:54:22 +0000
31.772184402682743, 35.213448326063634, 782.8434837279417, 2019-12-20 09:54:27 +0000
31.772190395115754, 35.2134431050899, 782.8042266767578, 2019-12-20 09:54:32 +0000
31.77219551984209, 35.21343804011196, 782.7864973718338, 2019-12-20 09:54:37 +0000
31.772195300673857, 35.21343776059924, 782.7668319912937, 2019-12-20 09:54:42 +0000
31.772194040900732, 35.213448417946836, 782.8237447426379, 2019-12-20 09:54:47 +0000
31.772201249725555, 35.213456091835745, 782.8978594438455, 2019-12-20 09:54:52 +0000
31.77219976084178, 35.21346570040455, 782.9517037451731, 2019-12-20 09:54:57 +0000
31.772195616629656, 35.21346910473071, 782.9859384895487, 2019-12-20 09:55:02 +0000
31.772195532735616, 35.21345641989506, 782.9049564539665, 2019-12-20 09:55:07 +0000
31.772185785012386, 35.213466345257444, 782.9677016127741, 2019-12-20 09:55:12 +0000
