Latitude, Longitude, Altitude, Timestamp
31.762557983398438, 35.225286261052744, 759.0901068544241, 2019-12-24 15:11:31 +0000
31.762560719843034, 35.225286261052744, 759.0901068544241, 2019-12-24 15:11:31 +0000
31.762571798478795, 35.22528920708994, 759.1244541467818, 2019-12-24 15:11:36 +0000
31.762571798478795, 35.22528920708994, 759.1244541467818, 2019-12-24 15:11:36 +0000
31.76258679853938, 35.22528415212456, 759.1262865028029, 2019-12-24 15:11:40 +0000
31.762590810868915, 35.225282895843876, 759.1264161106075, 2019-12-24 15:11:41 +0000
31.762611493428118, 35.225282017130425, 759.1255308464137, 2019-12-24 15:11:46 +0000
31.762611493428118, 35.225282017130425, 759.1255308464137, 2019-12-24 15:11:46 +0000
31.762616966154148, 35.22526751997231, 759.1149415787347, 2019-12-24 15:11:50 +0000
31.762617547535704, 35.22525918285832, 759.0922677021849, 2019-12-24 15:11:51 +0000
31.76261694056692, 35.22527140495356, 759.0174131105204, 2019-12-24 15:11:56 +0000
31.76261694056692, 35.22527140495356, 759.0174131105204, 2019-12-24 15:11:56 +0000
31.762626179738596, 35.22529050268045, 759.1041785025568, 2019-12-24 15:12:00 +0000
31.762624593157064, 35.225302071625634, 759.112614734411, 2019-12-24 15:12:01 +0000
31.762637591811362, 35.22534692239657, 759.1253051480971, 2019-12-24 15:12:06 +0000
31.762637591811362, 35.22534692239657, 759.1253051480971, 2019-12-24 15:12:06 +0000
31.76263109380726, 35.225326669760086, 759.1264161167117, 2019-12-24 15:12:10 +0000
31.762638064898386, 35.225329635264714, 759.126484003639, 2019-12-24 15:12:11 +0000
31.76268465517208, 35.225316618561266, 759.1266129997339, 2019-12-24 15:12:15 +0000
31.762694202615275, 35.22532279395621, 759.1266135552223, 2019-12-24 15:12:16 +0000
31.762831219252863, 35.22520487085046, 759.1266136169427, 2019-12-24 15:12:21 +0000
31.762831219252863, 35.22520487085046, 759.1266136169427, 2019-12-24 15:12:21 +0000
31.762968931064677, 35.225218068369514, 759.1266136169434, 2019-12-24 15:12:25 +0000
31.762968931064677, 35.225218068369514, 759.1266136169434, 2019-12-24 15:12:25 +0000
31.763050866976034, 35.225225920642586, 759.1266136169434, 2019-12-24 15:12:30 +0000
31.763050866976034, 35.225225920642586, 759.1266136169434, 2019-12-24 15:12:30 +0000
31.76302910071509, 35.225223834687576, 758.7788309301757, 2019-12-24 15:12:35 +0000
31.76302910071509, 35.225223834687576, 758.7788309301757, 2019-12-24 15:12:35 +0000
31.76306414183654, 35.225227192829934, 758.7522932726615, 2019-12-24 15:12:40 +0000
31.76306414183654, 35.225227192829934, 758.7522932726615, 2019-12-24 15:12:40 +0000
31.763065080213938, 35.2252272827587, 758.7842117347018, 2019-12-24 15:12:45 +0000
31.763065080213938, 35.2252272827587, 758.7842117347018, 2019-12-24 15:12:45 +0000
31.763187471745916, 35.225239012069025, 758.8189208582078, 2019-12-24 15:12:50 +0000
31.763187471745916, 35.225239012069025, 758.8189208582078, 2019-12-24 15:12:50 +0000
31.76337559220068, 35.2252578182801, 758.9039767136343, 2019-12-24 15:12:54 +0000
31.76343098588044, 35.22526435552098, 758.9307659422374, 2019-12-24 15:12:55 +0000
31.763613118138046, 35.22530989968126, 759.1848855213817, 2019-12-24 15:13:00 +0000
31.763613118138046, 35.22530989968126, 759.1848855213817, 2019-12-24 15:13:00 +0000
31.763621772598974, 35.22530751018964, 759.3523204267998, 2019-12-24 15:13:04 +0000
31.763623827772186, 35.225302428026076, 759.3528708213665, 2019-12-24 15:13:05 +0000
31.76362898258109, 35.22531939302223, 759.363954663074, 2019-12-24 15:13:09 +0000
31.763617663180174, 35.22530649726958, 759.3901792645252, 2019-12-24 15:13:10 +0000
31.763611283492683, 35.225302924800914, 759.3437046585667, 2019-12-24 15:13:14 +0000
31.763613318607884, 35.225303091650176, 759.3437046585667, 2019-12-24 15:13:15 +0000
31.7636130770253, 35.225316528769866, 759.4037630206188, 2019-12-24 15:13:20 +0000
31.7636130770253, 35.225316528769866, 759.4037630206188, 2019-12-24 15:13:20 +0000
31.763619130815318, 35.22532484920284, 759.4738997301122, 2019-12-24 15:13:25 +0000
31.763619130815318, 35.22532484920284, 759.4738997301122, 2019-12-24 15:13:25 +0000
