Latitude, Longitude, Altitude, Timestamp
31.770431518554688, 35.24152051062603, 796.9286499023438, 2019-12-12 05:14:23 +0000
31.775619606358, 35.2427052506815, 778.8955413643985, 2019-12-12 05:14:35 +0000
31.775642288000636, 35.242723981148764, 778.9810372125928, 2019-12-12 05:14:40 +0000
31.775653698050018, 35.24273167989389, 779.2128358086402, 2019-12-12 05:14:45 +0000
31.77565348691901, 35.242729675061284, 779.1863862729886, 2019-12-12 05:14:50 +0000
31.775655315807526, 35.242730340293825, 779.2205706715791, 2019-12-12 05:14:55 +0000
31.775664806370962, 35.24276805723934, 779.5739672029983, 2019-12-12 05:15:00 +0000
31.775662885969147, 35.242780809044035, 779.9082174984383, 2019-12-12 05:15:05 +0000
31.775644343325855, 35.242768315307046, 779.8196450645739, 2019-12-12 05:15:10 +0000
31.775641859380446, 35.242768809599745, 779.7680393137373, 2019-12-12 05:15:16 +0000
31.775640541429667, 35.242770260376936, 779.7894162750968, 2019-12-12 05:15:21 +0000
31.77566241976457, 35.24278189473607, 779.8654374080559, 2019-12-12 05:15:26 +0000
31.775670108578698, 35.24279376833451, 780.0023299425592, 2019-12-12 05:15:31 +0000
31.775665777919453, 35.2428177091745, 780.3201275901711, 2019-12-12 05:15:36 +0000
31.77564192523733, 35.242809443270836, 780.3007767801104, 2019-12-12 05:15:41 +0000
31.7756398882876, 35.242813616986645, 780.3316018557674, 2019-12-12 05:15:46 +0000
31.775634210724647, 35.24282701925922, 780.5167311148238, 2019-12-12 05:15:51 +0000
31.77563785575556, 35.242793327826156, 780.0815567582306, 2019-12-12 05:15:56 +0000
31.77565492842126, 35.24276651083525, 779.9816433207938, 2019-12-12 05:16:01 +0000
31.775629188273076, 35.242778521080794, 779.9341343187295, 2019-12-12 05:16:06 +0000
31.77561829816394, 35.242780847023816, 779.9335226687128, 2019-12-12 05:16:11 +0000
31.775615353526796, 35.242778114512774, 779.9067075624987, 2019-12-12 05:16:16 +0000
31.775619037759892, 35.24277502135083, 779.8541642242792, 2019-12-12 05:16:21 +0000
31.775627774635346, 35.242757728620745, 779.7849197895442, 2019-12-12 05:16:25 +0000
31.775619770820082, 35.24274990599557, 779.5175011643605, 2019-12-12 05:16:30 +0000
31.775617045856773, 35.24274833725874, 779.4691899135141, 2019-12-12 05:16:35 +0000
31.775615709959414, 35.24275033619779, 779.4838912577942, 2019-12-12 05:16:40 +0000
31.77562013800809, 35.2427509489957, 779.5182169785382, 2019-12-12 05:16:45 +0000
31.775625026276547, 35.242718048098205, 779.0716924621762, 2019-12-12 05:16:50 +0000
31.775621634420922, 35.24271978133604, 778.8208370295238, 2019-12-12 05:16:55 +0000
31.775621383475237, 35.24272465320645, 779.1031724911079, 2019-12-12 05:17:06 +0000
31.775621143194304, 35.24272419149178, 779.1248411197475, 2019-12-12 05:17:08 +0000
31.775614743671746, 35.24272208995287, 779.146561368372, 2019-12-12 05:17:11 +0000
31.775605025747154, 35.242718252520284, 779.0554678796138, 2019-12-12 05:17:13 +0000
31.77560859612993, 35.24272455957848, 779.0164825346826, 2019-12-12 05:17:16 +0000
31.77560859612993, 35.24272455957848, 779.0164825346826, 2019-12-12 05:17:16 +0000
31.77560859612993, 35.24272455957848, 779.0164825346826, 2019-12-12 05:17:16 +0000
31.775605621965074, 35.242710236305165, 779.0078038059402, 2019-12-12 05:17:23 +0000
31.775590526943848, 35.242707448574265, 778.8506594189487, 2019-12-12 05:17:26 +0000
31.775591671645532, 35.24270577325805, 778.8736019997681, 2019-12-12 05:17:28 +0000
31.775592474772754, 35.242706091820345, 778.8350377903847, 2019-12-12 05:17:31 +0000
31.77558344986033, 35.2426987201977, 778.8178989084824, 2019-12-12 05:17:33 +0000
31.77558158244023, 35.242699766194825, 778.7542386180552, 2019-12-12 05:17:36 +0000
31.775581116263094, 35.24269995339449, 778.743257298595, 2019-12-12 05:17:38 +0000
31.77557883293517, 35.242698505583604, 778.7114007928517, 2019-12-12 05:17:41 +0000
31.775578682439992, 35.24269774104073, 778.7256957416322, 2019-12-12 05:17:43 +0000
31.77557821002138, 35.24269824140765, 778.7337557898884, 2019-12-12 05:17:46 +0000
31.775587977850858, 35.24269548218891, 778.592462870704, 2019-12-12 05:17:48 +0000
31.77558448605134, 35.24270888191601, 778.8180942367048, 2019-12-12 05:17:51 +0000
31.775588751746476, 35.242698629673235, 778.7193688772425, 2019-12-12 05:17:53 +0000
31.775597207655256, 35.24269625147215, 778.7441359376334, 2019-12-12 05:17:56 +0000
31.77559126605817, 35.24270223404108, 778.7421620090956, 2019-12-12 05:17:58 +0000
31.775597473058454, 35.242700784547985, 778.7165517361364, 2019-12-12 05:18:01 +0000
31.77560423288448, 35.242691133397855, 778.8439546485258, 2019-12-12 05:18:03 +0000
31.775602697654815, 35.2426919387275, 778.6088880868813, 2019-12-12 05:18:06 +0000
31.77560222345966, 35.242703787865246, 778.6659541839083, 2019-12-12 05:18:08 +0000
31.775595401856044, 35.24273314203024, 778.940119266104, 2019-12-12 05:18:11 +0000
31.775592680773165, 35.24273770322291, 779.2186323404271, 2019-12-12 05:18:13 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:16 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:18 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:21 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:23 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:26 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:28 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:31 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:33 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:36 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:38 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:41 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:43 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:46 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:48 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:51 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:53 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:56 +0000
31.775587342288933, 35.242745519036724, 779.4073453451396, 2019-12-12 05:18:58 +0000
